nbr,filename,crack,inactive,aux_label
298,images/cell0298.png,1,0,3
299,images/cell0299.png,1,0,3
300,images/cell0300.png,0,0,0
301,images/cell0301.png,1,0,3
302,images/cell0302.png,0,0,0
303,images/cell0303.png,0,0,3
304,images/cell0304.png,0,0,3
305,images/cell0305.png,1,0,3
306,images/cell0306.png,0,0,0
307,images/cell0307.png,1,0,2
308,images/cell0308.png,0,0,0
311,images/cell0311.png,0,0,0
312,images/cell0312.png,1,1,3
314,images/cell0314.png,0,0,0
316,images/cell0316.png,1,0,3
317,images/cell0317.png,1,0,3
318,images/cell0318.png,0,0,0
319,images/cell0319.png,1,0,3
320,images/cell0320.png,1,1,3
322,images/cell0322.png,1,0,3
323,images/cell0323.png,1,0,3
325,images/cell0325.png,0,0,1
326,images/cell0326.png,0,0,1
327,images/cell0327.png,0,0,0
329,images/cell0329.png,0,0,0
330,images/cell0330.png,0,0,0
331,images/cell0331.png,0,0,0
332,images/cell0332.png,0,0,0
333,images/cell0333.png,0,0,0
334,images/cell0334.png,0,0,0
335,images/cell0335.png,1,0,3
336,images/cell0336.png,0,0,0
338,images/cell0338.png,0,0,0
339,images/cell0339.png,0,0,0
341,images/cell0341.png,0,0,0
342,images/cell0342.png,1,0,3
343,images/cell0343.png,1,0,0
345,images/cell0345.png,0,0,0
346,images/cell0346.png,1,0,3
347,images/cell0347.png,1,0,3
348,images/cell0348.png,0,0,0
351,images/cell0351.png,0,0,2
352,images/cell0352.png,0,0,0
355,images/cell0355.png,0,0,0
356,images/cell0356.png,0,0,0
357,images/cell0357.png,0,0,0
358,images/cell0358.png,0,0,0
359,images/cell0359.png,0,0,0
361,images/cell0361.png,1,0,3
362,images/cell0362.png,1,0,3
363,images/cell0363.png,1,0,3
364,images/cell0364.png,1,1,3
367,images/cell0367.png,1,0,3
368,images/cell0368.png,1,0,3
369,images/cell0369.png,0,0,0
370,images/cell0370.png,1,0,3
371,images/cell0371.png,1,0,3
372,images/cell0372.png,1,1,3
373,images/cell0373.png,1,0,3
374,images/cell0374.png,1,0,3
375,images/cell0375.png,1,0,3
376,images/cell0376.png,1,1,3
378,images/cell0378.png,1,0,3
379,images/cell0379.png,1,1,3
380,images/cell0380.png,1,1,3
381,images/cell0381.png,1,0,3
382,images/cell0382.png,1,0,3
383,images/cell0383.png,1,1,3
384,images/cell0384.png,1,0,3
385,images/cell0385.png,1,1,3
387,images/cell0387.png,1,0,3
388,images/cell0388.png,1,0,3
392,images/cell0392.png,1,0,3
393,images/cell0393.png,1,0,3
394,images/cell0394.png,1,0,3
395,images/cell0395.png,1,1,3
396,images/cell0396.png,1,1,3
397,images/cell0397.png,0,0,0
398,images/cell0398.png,1,0,3
400,images/cell0400.png,1,1,3
401,images/cell0401.png,1,1,3
402,images/cell0402.png,1,1,3
406,images/cell0406.png,1,1,3
407,images/cell0407.png,1,0,3
408,images/cell0408.png,1,1,3
410,images/cell0410.png,1,1,0
411,images/cell0411.png,1,0,3
412,images/cell0412.png,1,0,3
413,images/cell0413.png,0,0,0
414,images/cell0414.png,1,0,3
415,images/cell0415.png,1,0,3
416,images/cell0416.png,1,0,3
418,images/cell0418.png,1,0,3
421,images/cell0421.png,1,1,3
422,images/cell0422.png,1,0,3
424,images/cell0424.png,1,0,3
426,images/cell0426.png,1,0,3
427,images/cell0427.png,1,0,3
428,images/cell0428.png,1,0,3
430,images/cell0430.png,1,1,3
433,images/cell0433.png,1,0,3
435,images/cell0435.png,1,0,3
436,images/cell0436.png,1,0,3
437,images/cell0437.png,0,1,3
438,images/cell0438.png,1,1,3
439,images/cell0439.png,1,1,3
440,images/cell0440.png,1,0,3
441,images/cell0441.png,1,1,3
442,images/cell0442.png,1,1,3
443,images/cell0443.png,1,1,3
444,images/cell0444.png,1,1,3
446,images/cell0446.png,1,0,3
449,images/cell0449.png,0,0,0
450,images/cell0450.png,1,1,3
451,images/cell0451.png,1,1,3
453,images/cell0453.png,1,0,3
454,images/cell0454.png,1,1,3
455,images/cell0455.png,1,1,3
456,images/cell0456.png,0,0,2
458,images/cell0458.png,0,0,3
459,images/cell0459.png,1,0,3
461,images/cell0461.png,1,1,3
463,images/cell0463.png,1,0,3
465,images/cell0465.png,0,0,0
466,images/cell0466.png,1,1,3
467,images/cell0467.png,1,0,3
469,images/cell0469.png,1,1,3
470,images/cell0470.png,1,0,3
472,images/cell0472.png,1,1,3
473,images/cell0473.png,1,1,3
475,images/cell0475.png,1,0,3
477,images/cell0477.png,1,0,3
479,images/cell0479.png,1,0,3
481,images/cell0481.png,1,1,3
482,images/cell0482.png,1,0,3
483,images/cell0483.png,0,0,0
484,images/cell0484.png,1,1,3
486,images/cell0486.png,1,0,3
487,images/cell0487.png,1,0,3
488,images/cell0488.png,1,1,3
489,images/cell0489.png,1,0,3
490,images/cell0490.png,1,1,3
491,images/cell0491.png,1,0,3
492,images/cell0492.png,1,1,3
493,images/cell0493.png,1,0,3
494,images/cell0494.png,1,1,3
496,images/cell0496.png,1,1,3
497,images/cell0497.png,1,0,3
498,images/cell0498.png,1,0,3
499,images/cell0499.png,1,1,3
500,images/cell0500.png,0,0,0
501,images/cell0501.png,1,1,3
502,images/cell0502.png,1,0,3
503,images/cell0503.png,0,0,0
504,images/cell0504.png,0,0,0
505,images/cell0505.png,1,1,3
506,images/cell0506.png,1,0,3
507,images/cell0507.png,1,0,3
508,images/cell0508.png,0,0,0
509,images/cell0509.png,0,0,0
510,images/cell0510.png,1,0,3
512,images/cell0512.png,1,0,3
513,images/cell0513.png,1,1,3
517,images/cell0517.png,1,1,3
518,images/cell0518.png,0,0,0
520,images/cell0520.png,1,1,3
522,images/cell0522.png,0,0,3
523,images/cell0523.png,1,1,3
524,images/cell0524.png,1,1,3
525,images/cell0525.png,1,1,3
526,images/cell0526.png,0,0,0
527,images/cell0527.png,1,1,3
528,images/cell0528.png,1,1,3
529,images/cell0529.png,1,1,3
530,images/cell0530.png,0,1,3
531,images/cell0531.png,1,0,3
532,images/cell0532.png,0,0,0
533,images/cell0533.png,1,0,3
534,images/cell0534.png,1,0,3
535,images/cell0535.png,1,0,3
536,images/cell0536.png,1,1,3
537,images/cell0537.png,1,0,3
538,images/cell0538.png,0,0,0
539,images/cell0539.png,1,0,3
540,images/cell0540.png,0,0,1
541,images/cell0541.png,0,0,0
542,images/cell0542.png,0,0,0
543,images/cell0543.png,0,0,0
544,images/cell0544.png,0,0,0
545,images/cell0545.png,0,0,0
546,images/cell0546.png,0,0,1
547,images/cell0547.png,0,0,0
548,images/cell0548.png,0,0,0
550,images/cell0550.png,0,0,0
551,images/cell0551.png,0,0,0
552,images/cell0552.png,0,0,0
556,images/cell0556.png,0,0,0
557,images/cell0557.png,0,0,3
558,images/cell0558.png,0,0,0
560,images/cell0560.png,0,0,0
561,images/cell0561.png,0,0,0
562,images/cell0562.png,0,0,1
564,images/cell0564.png,1,0,3
565,images/cell0565.png,0,0,0
566,images/cell0566.png,0,0,0
567,images/cell0567.png,0,0,0
568,images/cell0568.png,0,0,0
570,images/cell0570.png,0,0,0
571,images/cell0571.png,0,0,0
574,images/cell0574.png,0,0,0
575,images/cell0575.png,0,0,0
576,images/cell0576.png,0,0,2
578,images/cell0578.png,1,0,3
579,images/cell0579.png,1,0,3
580,images/cell0580.png,0,0,0
581,images/cell0581.png,0,0,0
583,images/cell0583.png,0,0,0
585,images/cell0585.png,0,0,0
589,images/cell0589.png,0,0,0
590,images/cell0590.png,0,0,0
591,images/cell0591.png,0,0,0
592,images/cell0592.png,0,0,3
593,images/cell0593.png,0,0,3
595,images/cell0595.png,1,0,3
596,images/cell0596.png,0,0,0
598,images/cell0598.png,0,0,0
599,images/cell0599.png,0,0,0
600,images/cell0600.png,0,0,0
601,images/cell0601.png,1,0,3
602,images/cell0602.png,1,1,3
603,images/cell0603.png,1,1,3
605,images/cell0605.png,1,0,3
606,images/cell0606.png,1,0,3
607,images/cell0607.png,1,0,3
608,images/cell0608.png,1,0,3
610,images/cell0610.png,0,0,0
611,images/cell0611.png,1,0,3
612,images/cell0612.png,1,0,3
613,images/cell0613.png,1,0,3
614,images/cell0614.png,1,0,3
616,images/cell0616.png,1,0,3
618,images/cell0618.png,1,0,3
621,images/cell0621.png,0,0,0
622,images/cell0622.png,0,0,0
623,images/cell0623.png,0,0,0
624,images/cell0624.png,0,0,0
625,images/cell0625.png,0,0,1
626,images/cell0626.png,1,0,3
628,images/cell0628.png,0,0,1
629,images/cell0629.png,0,0,2
631,images/cell0631.png,0,0,3
632,images/cell0632.png,0,0,3
633,images/cell0633.png,0,0,0
634,images/cell0634.png,1,0,3
635,images/cell0635.png,0,0,0
636,images/cell0636.png,1,0,3
637,images/cell0637.png,0,0,0
638,images/cell0638.png,0,0,0
639,images/cell0639.png,1,0,3
640,images/cell0640.png,1,0,3
641,images/cell0641.png,0,0,3
642,images/cell0642.png,1,0,3
643,images/cell0643.png,0,0,3
644,images/cell0644.png,1,0,3
645,images/cell0645.png,1,0,3
647,images/cell0647.png,0,0,0
648,images/cell0648.png,0,0,0
650,images/cell0650.png,0,0,0
651,images/cell0651.png,0,0,0
653,images/cell0653.png,0,0,0
654,images/cell0654.png,1,0,3
655,images/cell0655.png,0,0,0
656,images/cell0656.png,0,0,0
658,images/cell0658.png,0,0,0
659,images/cell0659.png,0,0,0
660,images/cell0660.png,1,1,3
662,images/cell0662.png,1,0,3
664,images/cell0664.png,0,0,0
665,images/cell0665.png,0,0,0
666,images/cell0666.png,1,0,3
668,images/cell0668.png,1,1,3
669,images/cell0669.png,0,0,1
672,images/cell0672.png,1,0,3
673,images/cell0673.png,1,0,3
674,images/cell0674.png,1,0,3
675,images/cell0675.png,1,0,3
676,images/cell0676.png,0,0,0
677,images/cell0677.png,0,0,1
678,images/cell0678.png,1,0,2
679,images/cell0679.png,0,0,0
680,images/cell0680.png,1,0,3
681,images/cell0681.png,0,0,0
683,images/cell0683.png,0,0,2
684,images/cell0684.png,0,0,2
686,images/cell0686.png,1,1,3
687,images/cell0687.png,0,0,3
688,images/cell0688.png,0,0,0
690,images/cell0690.png,0,0,0
691,images/cell0691.png,1,0,3
692,images/cell0692.png,0,0,0
693,images/cell0693.png,1,0,3
694,images/cell0694.png,1,0,3
695,images/cell0695.png,1,0,3
696,images/cell0696.png,1,0,3
698,images/cell0698.png,0,0,0
699,images/cell0699.png,1,0,3
701,images/cell0701.png,1,0,2
702,images/cell0702.png,0,1,3
703,images/cell0703.png,0,0,3
704,images/cell0704.png,0,0,0
706,images/cell0706.png,0,0,1
707,images/cell0707.png,0,0,3
708,images/cell0708.png,0,1,3
710,images/cell0710.png,0,0,1
711,images/cell0711.png,0,0,1
712,images/cell0712.png,0,0,3
713,images/cell0713.png,1,0,3
714,images/cell0714.png,1,0,2
716,images/cell0716.png,0,0,0
717,images/cell0717.png,0,0,0
718,images/cell0718.png,0,0,0
719,images/cell0719.png,0,0,0
720,images/cell0720.png,0,0,0
721,images/cell0721.png,0,0,0
726,images/cell0726.png,0,0,0
731,images/cell0731.png,0,0,2
732,images/cell0732.png,1,0,3
733,images/cell0733.png,0,0,0
734,images/cell0734.png,0,0,0
736,images/cell0736.png,0,0,0
737,images/cell0737.png,0,0,0
739,images/cell0739.png,0,0,0
740,images/cell0740.png,1,0,3
741,images/cell0741.png,1,0,3
742,images/cell0742.png,1,0,3
743,images/cell0743.png,1,0,3
744,images/cell0744.png,1,0,3
745,images/cell0745.png,0,0,0
746,images/cell0746.png,0,0,0
747,images/cell0747.png,0,0,0
750,images/cell0750.png,0,0,0
751,images/cell0751.png,0,0,0
752,images/cell0752.png,0,0,0
753,images/cell0753.png,0,0,0
754,images/cell0754.png,0,0,0
755,images/cell0755.png,0,0,0
756,images/cell0756.png,0,0,0
758,images/cell0758.png,1,0,2
759,images/cell0759.png,1,0,3
761,images/cell0761.png,0,0,0
763,images/cell0763.png,0,0,0
765,images/cell0765.png,0,0,0
766,images/cell0766.png,0,0,0
768,images/cell0768.png,0,0,0
769,images/cell0769.png,0,0,0
770,images/cell0770.png,0,0,0
771,images/cell0771.png,0,0,0
772,images/cell0772.png,0,0,0
775,images/cell0775.png,0,0,0
776,images/cell0776.png,0,0,0
777,images/cell0777.png,0,0,1
778,images/cell0778.png,0,0,0
779,images/cell0779.png,0,0,0
782,images/cell0782.png,0,0,3
783,images/cell0783.png,1,0,2
784,images/cell0784.png,0,0,0
785,images/cell0785.png,0,0,0
786,images/cell0786.png,0,1,3
787,images/cell0787.png,1,0,3
788,images/cell0788.png,1,0,3
790,images/cell0790.png,1,0,3
791,images/cell0791.png,0,0,2
792,images/cell0792.png,1,0,3
794,images/cell0794.png,1,0,3
795,images/cell0795.png,0,0,3
796,images/cell0796.png,0,0,3
797,images/cell0797.png,0,0,2
798,images/cell0798.png,0,1,3
799,images/cell0799.png,0,0,3
800,images/cell0800.png,1,0,3
802,images/cell0802.png,0,0,1
803,images/cell0803.png,0,0,0
804,images/cell0804.png,0,0,3
806,images/cell0806.png,1,0,3
807,images/cell0807.png,0,0,2
808,images/cell0808.png,0,0,0
809,images/cell0809.png,0,0,0
811,images/cell0811.png,0,0,0
812,images/cell0812.png,0,0,3
813,images/cell0813.png,0,0,0
814,images/cell0814.png,0,0,0
816,images/cell0816.png,0,0,1
817,images/cell0817.png,1,0,3
818,images/cell0818.png,0,0,1
819,images/cell0819.png,0,0,0
820,images/cell0820.png,0,0,0
821,images/cell0821.png,1,0,3
823,images/cell0823.png,0,0,0
825,images/cell0825.png,0,0,0
826,images/cell0826.png,0,0,0
827,images/cell0827.png,0,0,0
828,images/cell0828.png,0,0,0
829,images/cell0829.png,0,0,0
831,images/cell0831.png,1,0,0
832,images/cell0832.png,0,0,0
833,images/cell0833.png,0,0,0
834,images/cell0834.png,1,0,3
835,images/cell0835.png,1,1,3
836,images/cell0836.png,0,0,3
837,images/cell0837.png,1,0,3
838,images/cell0838.png,0,0,1
839,images/cell0839.png,0,0,0
840,images/cell0840.png,0,0,0
841,images/cell0841.png,1,0,3
842,images/cell0842.png,1,0,3
843,images/cell0843.png,1,0,3
844,images/cell0844.png,0,0,0
845,images/cell0845.png,0,0,0
846,images/cell0846.png,0,0,0
847,images/cell0847.png,0,0,0
848,images/cell0848.png,0,0,0
849,images/cell0849.png,0,0,0
850,images/cell0850.png,0,0,0
851,images/cell0851.png,1,0,3
852,images/cell0852.png,1,0,3
853,images/cell0853.png,1,0,3
854,images/cell0854.png,1,0,3
856,images/cell0856.png,0,0,3
857,images/cell0857.png,1,0,3
859,images/cell0859.png,1,0,3
860,images/cell0860.png,1,0,3
861,images/cell0861.png,1,0,3
862,images/cell0862.png,1,0,3
863,images/cell0863.png,1,0,3
865,images/cell0865.png,1,0,3
866,images/cell0866.png,0,0,2
867,images/cell0867.png,1,0,3
869,images/cell0869.png,1,0,3
870,images/cell0870.png,1,0,3
872,images/cell0872.png,0,0,1
873,images/cell0873.png,1,0,3
875,images/cell0875.png,1,0,3
876,images/cell0876.png,1,0,3
877,images/cell0877.png,1,0,3
878,images/cell0878.png,1,0,3
881,images/cell0881.png,1,0,3
882,images/cell0882.png,1,1,3
883,images/cell0883.png,1,0,3
884,images/cell0884.png,1,0,3
885,images/cell0885.png,1,0,3
886,images/cell0886.png,1,0,3
887,images/cell0887.png,1,0,3
888,images/cell0888.png,1,0,3
889,images/cell0889.png,1,1,3
890,images/cell0890.png,1,0,3
891,images/cell0891.png,1,0,3
893,images/cell0893.png,0,0,2
894,images/cell0894.png,0,0,1
895,images/cell0895.png,0,0,1
897,images/cell0897.png,1,1,3
899,images/cell0899.png,1,0,3
901,images/cell0901.png,0,0,0
902,images/cell0902.png,0,0,0
903,images/cell0903.png,0,0,0
905,images/cell0905.png,0,0,0
907,images/cell0907.png,0,0,0
908,images/cell0908.png,0,0,0
909,images/cell0909.png,0,0,0
911,images/cell0911.png,0,0,3
912,images/cell0912.png,0,0,3
913,images/cell0913.png,0,0,0
914,images/cell0914.png,0,0,0
917,images/cell0917.png,0,0,0
918,images/cell0918.png,0,0,0
921,images/cell0921.png,0,0,1
922,images/cell0922.png,0,0,0
923,images/cell0923.png,0,0,0
924,images/cell0924.png,0,0,0
925,images/cell0925.png,0,0,0
926,images/cell0926.png,0,0,0
927,images/cell0927.png,0,0,0
928,images/cell0928.png,0,0,0
929,images/cell0929.png,0,0,0
930,images/cell0930.png,0,0,0
932,images/cell0932.png,0,0,0
935,images/cell0935.png,0,0,0
937,images/cell0937.png,0,0,0
938,images/cell0938.png,0,0,0
939,images/cell0939.png,0,0,0
940,images/cell0940.png,0,0,0
944,images/cell0944.png,0,0,0
945,images/cell0945.png,0,0,0
947,images/cell0947.png,0,0,0
949,images/cell0949.png,0,0,0
950,images/cell0950.png,0,0,3
951,images/cell0951.png,0,0,0
952,images/cell0952.png,0,0,0
953,images/cell0953.png,0,0,0
954,images/cell0954.png,0,0,0
955,images/cell0955.png,0,0,0
956,images/cell0956.png,0,0,0
957,images/cell0957.png,0,0,0
958,images/cell0958.png,0,0,3
959,images/cell0959.png,0,0,0
960,images/cell0960.png,0,0,0
962,images/cell0962.png,0,0,0
963,images/cell0963.png,0,0,0
964,images/cell0964.png,0,0,0
966,images/cell0966.png,0,0,0
967,images/cell0967.png,0,0,0
968,images/cell0968.png,0,0,0
969,images/cell0969.png,0,0,0
971,images/cell0971.png,0,0,0
972,images/cell0972.png,0,0,0
973,images/cell0973.png,0,0,0
975,images/cell0975.png,0,0,0
977,images/cell0977.png,0,0,0
978,images/cell0978.png,0,0,3
979,images/cell0979.png,0,0,3
980,images/cell0980.png,0,0,0
981,images/cell0981.png,0,0,0
982,images/cell0982.png,0,0,0
983,images/cell0983.png,0,0,0
984,images/cell0984.png,0,0,0
986,images/cell0986.png,0,0,0
987,images/cell0987.png,0,0,2
988,images/cell0988.png,0,0,0
990,images/cell0990.png,0,0,0
992,images/cell0992.png,0,0,0
993,images/cell0993.png,0,0,0
994,images/cell0994.png,0,0,3
995,images/cell0995.png,0,0,0
997,images/cell0997.png,0,0,0
998,images/cell0998.png,0,0,3
999,images/cell0999.png,0,0,0
1000,images/cell1000.png,0,0,0
1002,images/cell1002.png,0,0,0
1003,images/cell1003.png,0,0,3
1004,images/cell1004.png,0,0,0
1005,images/cell1005.png,0,0,0
1006,images/cell1006.png,0,0,0
1008,images/cell1008.png,0,0,2
1009,images/cell1009.png,0,0,0
1011,images/cell1011.png,0,0,1
1013,images/cell1013.png,0,0,0
1014,images/cell1014.png,0,0,0
1015,images/cell1015.png,0,0,0
1016,images/cell1016.png,0,0,0
1018,images/cell1018.png,0,0,0
1019,images/cell1019.png,0,0,0
1020,images/cell1020.png,0,0,0
1021,images/cell1021.png,0,0,0
1023,images/cell1023.png,0,0,0
1024,images/cell1024.png,0,0,0
1025,images/cell1025.png,0,0,2
1026,images/cell1026.png,0,0,2
1027,images/cell1027.png,0,0,0
1028,images/cell1028.png,0,0,2
1029,images/cell1029.png,0,0,0
1030,images/cell1030.png,0,0,3
1031,images/cell1031.png,0,0,0
1032,images/cell1032.png,0,0,3
1033,images/cell1033.png,0,0,1
1034,images/cell1034.png,0,0,0
1037,images/cell1037.png,0,0,0
1038,images/cell1038.png,0,0,0
1039,images/cell1039.png,0,0,0
1040,images/cell1040.png,0,0,0
1043,images/cell1043.png,0,0,3
1045,images/cell1045.png,0,0,3
1047,images/cell1047.png,0,0,0
1048,images/cell1048.png,0,0,3
1053,images/cell1053.png,0,0,3
1054,images/cell1054.png,0,0,3
1055,images/cell1055.png,0,0,3
1056,images/cell1056.png,0,0,3
1057,images/cell1057.png,0,0,0
1059,images/cell1059.png,1,0,3
1060,images/cell1060.png,0,0,0
1061,images/cell1061.png,1,0,3
1063,images/cell1063.png,0,0,0
1064,images/cell1064.png,0,0,3
1065,images/cell1065.png,1,0,3
1067,images/cell1067.png,0,0,0
1068,images/cell1068.png,0,0,0
1069,images/cell1069.png,0,0,3
1070,images/cell1070.png,0,0,0
1072,images/cell1072.png,0,0,0
1074,images/cell1074.png,1,0,3
1075,images/cell1075.png,1,0,3
1076,images/cell1076.png,0,0,0
1077,images/cell1077.png,0,0,0
1078,images/cell1078.png,0,0,0
1079,images/cell1079.png,0,0,3
1080,images/cell1080.png,1,0,3
1084,images/cell1084.png,0,0,0
